 █ ██████████████████████████████████████████
  █▄─▄▄─█▄─█─▄█▄─▄─▀█▄─▄▄▀█─▄▄─█─▄▄─█▄─▀█▀─▄█
  ██─▄▄▄██▄─▄███─▄─▀██─▄─▄█─██─█─██─██─█▄█─██
  ▀▄▄▄▀▀▀▀▄▄▄▀▀▄▄▄▄▀▀▄▄▀▄▄▀▄▄▄▄▀▄▄▄▄▀▄▄▄▀▄▄▄▀
 🧹🐍 PyBroom - Sweep away Python clutter 🧹🐍

usage: pybroom.py [-h] [--path PATH] [--dry-run] [--recursive] [--spinner]

🧹 Clean up Python project clutter: caches, virtual envs, build artifacts.

options:
  -h, --help   show this help message and exit
  --path PATH  Starting directory to search from (default: current directory).
  --dry-run    List what would be deleted without actually deleting anything.
  --recursive  Recursively scan subdirectories (default: false).
  --spinner    Show a spinner animation during the cleanup (default: off).
(base) PS F:\BACKUP\FRED\PROJECTS> python pybroom.py --path ./ --recursive --spinner

 █ ██████████████████████████████████████████
  █▄─▄▄─█▄─█─▄█▄─▄─▀█▄─▄▄▀█─▄▄─█─▄▄─█▄─▀█▀─▄█
  ██─▄▄▄██▄─▄███─▄─▀██─▄─▄█─██─█─██─██─█▄█─██
  ▀▄▄▄▀▀▀▀▄▄▄▀▀▄▄▄▄▀▀▄▄▀▄▄▀▄▄▄▄▀▄▄▄▄▀▄▄▄▀▄▄▄▀
 🧹🐍 PyBroom - Sweep away Python clutter 🧹🐍

Starting cleanup in: F:\BACKUP\FRED\PROJECTS (recursive)

Done sweeping! 🧹

--- Detected Items ---
✓ 📂 dist                 378.07 KB
✓ 📂 dist                 0B
✓ 📂 dist                 1.15 KB
✓ 📂 dist                 0B
✓ 📂 dist                 0B
✓ 📂 dist                 539.00 B
✓ 📂 dist                 290.74 KB
✓ 📂 dist                 56.69 KB
✓ 📂 dist                 69.09 KB
✓ 📂 dist                 153.30 KB
✓ 📂 dist                 20.16 KB
✓ 📂 dist                 27.82 KB
✓ 📂 dist                 28.79 KB
✓ 📂 dist                 24.00 KB
✓ 📂 dist                 14.70 KB
✓ 📂 dist                 24.90 KB
✓ 📂 dist                 27.24 KB
✓ 📂 dist                 54.61 KB
✓ 📂 dist                 24.63 KB
✓ 📂 dist                 14.92 KB
✓ 📂 dist                 23.83 KB
✓ 📂 dist                 16.31 KB
✓ 📂 dist                 17.26 KB
